gender,race/ethnicity,parental level of education,lunch,test preparation course,reading score,writing score,math score
male,group E,master's degree,standard,none,93,95,94
female,group D,some high school,free/reduced,completed,58,62,56
female,group C,some college,standard,completed,97,92,86
male,group E,some college,standard,completed,69,66,57
male,group A,bachelor's degree,free/reduced,none,56,64,59
female,group E,some high school,standard,none,30,37,29
male,group E,some college,free/reduced,completed,72,70,65
female,group C,some high school,standard,completed,75,69,84
male,group D,bachelor's degree,standard,none,97,93,94
male,group C,associate's degree,free/reduced,completed,80,80,90
female,group B,some college,standard,none,32,33,28
female,group D,some college,standard,none,69,62,67
female,group B,some high school,standard,none,81,72,76
female,group B,master's degree,free/reduced,none,64,63,49
female,group C,associate's degree,free/reduced,none,60,65,73
female,group E,high school,standard,completed,86,79,81
female,group B,some college,standard,none,72,70,76
male,group C,bachelor's degree,free/reduced,none,77,70,67
female,group A,bachelor's degree,standard,none,62,56,57
male,group A,some college,standard,none,49,51,43
female,group A,high school,standard,none,66,61,73
male,group A,associate's degree,standard,none,97,92,96
male,group E,associate's degree,free/reduced,none,72,81,79
female,group E,associate's degree,free/reduced,completed,79,72,86
female,group E,some high school,free/reduced,completed,38,31,43
female,group A,some college,standard,none,99,100,100
male,group A,associate's degree,standard,completed,47,48,36
female,group B,master's degree,standard,completed,97,87,86
female,group C,associate's degree,standard,completed,61,59,51
male,group B,some college,standard,completed,94,95,100
male,group C,associate's degree,standard,completed,92,87,90
male,group A,high school,standard,completed,82,82,70
male,group D,some high school,standard,completed,94,96,93
female,group B,bachelor's degree,free/reduced,none,72,67,57
female,group A,master's degree,standard,completed,89,95,91
male,group D,master's degree,standard,none,42,41,28
female,group E,associate's degree,free/reduced,completed,34,43,42
female,group A,some high school,free/reduced,none,68,59,66
male,group C,master's degree,free/reduced,none,86,82,99
female,group E,some college,standard,none,83,87,91
male,group D,high school,free/reduced,none,66,73,66
female,group E,master's degree,standard,none,66,60,69
female,group C,bachelor's degree,standard,none,72,81,65
male,group B,bachelor's degree,standard,none,90,83,78
male,group D,high school,standard,none,88,86,89
female,group A,master's degree,standard,none,37,33,17
male,group B,some college,standard,completed,71,69,69
female,group D,associate's degree,free/reduced,none,56,64,51
female,group D,bachelor's degree,standard,none,85,89,87
female,group A,associate's degree,standard,none,65,70,58
female,group C,high school,standard,none,99,94,99
male,group B,high school,standard,none,60,68,64
male,group C,some college,standard,completed,77,75,87
